Scores,Test_Type,Administration_Date
75.21,Aptitude,2024-06-11
80.64,Aptitude,2023-12-13
69.5,Placement,2024-01-05
84.2,Achievement,2023-11-25
77.79,Achievement,2024-05-26
83.69,Achievement,2024-08-22
100.0,Aptitude,2024-09-28
88.29,Placement,2024-01-17
72.37,Aptitude,2023-11-20
83.2,Placement,2024-07-14
98.98,Placement,2024-02-13
64.12,Achievement,2024-07-13
89.23,Aptitude,2024-01-20
65.17,Aptitude,2023-12-26
80.22,Aptitude,2024-01-22
57.24,Placement,2024-02-04
94.59,Achievement,2024-04-04
89.27,Aptitude,2024-06-11
61.71,Placement,2024-01-30
96.87,Placement,2024-08-03
80.54,Aptitude,2023-11-21
89.23,Placement,2024-10-12
77.32,Aptitude,2024-03-16
67.57,Achievement,2023-12-23
98.44,Aptitude,2024-04-01
63.25,Placement,2024-04-24
90.12,Aptitude,2024-07-17
73.17,Achievement,2024-07-27
80.77,Aptitude,2024-08-17
67.2,Achievement,2024-08-08
47.92,Aptitude,2023-10-30
79.92,Achievement,2024-03-10
69.09,Achievement,2024-08-30
68.64,Aptitude,2024-07-26
61.14,Placement,2024-09-24
93.19,Achievement,2024-05-27
82.41,Achievement,2023-12-17
62.41,Achievement,2024-07-14
84.25,Achievement,2024-01-25
78.01,Aptitude,2024-04-09
75.11,Achievement,2024-04-06
85.82,Aptitude,2024-03-08
61.57,Aptitude,2024-05-31
88.22,Achievement,2023-11-18
86.77,Aptitude,2023-12-12
80.99,Aptitude,2024-04-11
87.03,Aptitude,2023-12-18
79.38,Placement,2023-12-31
72.64,Achievement,2023-10-27
96.55,Aptitude,2024-04-23
53.28,Aptitude,2024-07-14
64.5,Aptitude,2024-04-19
52.3,Achievement,2024-09-25
81.51,Achievement,2024-10-01
100.0,Aptitude,2024-10-12
68.59,Placement,2024-03-07
68.18,Aptitude,2024-04-19
93.98,Achievement,2024-06-13
70.22,Aptitude,2024-05-25
70.24,Aptitude,2024-03-20
81.92,Achievement,2023-11-06
82.56,Achievement,2024-09-24
85.17,Placement,2024-03-11
61.01,Aptitude,2024-05-17
66.1,Achievement,2024-01-02
74.67,Achievement,2024-03-30
100.0,Achievement,2024-01-24
76.32,Aptitude,2024-09-21
82.77,Achievement,2024-07-13
69.59,Aptitude,2024-04-26
96.93,Aptitude,2024-04-18
69.1,Placement,2024-06-30
100.0,Achievement,2024-07-03
100.0,Aptitude,2024-06-17
69.15,Aptitude,2024-09-26
53.54,Placement,2024-07-18
68.3,Achievement,2024-01-19
81.46,Aptitude,2023-11-04
63.33,Achievement,2024-08-15
71.6,Aptitude,2024-06-09
76.99,Achievement,2024-06-26
80.73,Placement,2024-07-04
70.98,Aptitude,2024-06-15
61.72,Achievement,2024-01-26
76.53,Aptitude,2024-04-06
86.93,Placement,2024-06-28
84.41,Achievement,2024-01-24
51.46,Aptitude,2024-05-30
64.65,Placement,2024-10-05
72.83,Placement,2024-08-25
87.7,Achievement,2023-10-27
79.12,Achievement,2024-07-31
94.35,Achievement,2024-06-14
79.54,Achievement,2024-09-22
52.71,Placement,2024-03-16
75.74,Aptitude,2024-05-24
71.43,Achievement,2024-09-16
85.99,Aptitude,2024-04-29
83.85,Placement,2023-12-31
75.06,Achievement,2024-03-25
73.28,Achievement,2024-08-21
57.89,Achievement,2024-01-23
62.97,Aptitude,2024-02-10
72.52,Achievement,2024-10-11
75.99,Placement,2024-06-20
94.62,Achievement,2024-03-11
74.98,Placement,2024-02-12
75.61,Achievement,2024-03-21
91.58,Achievement,2024-09-07
59.27,Aptitude,2024-07-15
78.12,Aptitude,2023-11-24
78.29,Achievement,2024-06-11
79.91,Placement,2024-08-02
74.15,Aptitude,2024-02-26
78.26,Placement,2023-12-14
85.57,Placement,2024-07-23
67.26,Aptitude,2024-09-27
76.46,Aptitude,2024-03-16
88.27,Placement,2024-02-12
69.69,Achievement,2024-10-18
79.38,Aptitude,2024-08-16
84.54,Aptitude,2023-10-23
79.34,Aptitude,2023-11-17
61.64,Placement,2024-07-03
67.46,Aptitude,2024-05-02
97.68,Aptitude,2024-06-18
83.82,Aptitude,2024-07-17
100.0,Placement,2023-12-24
92.12,Aptitude,2024-03-08
70.78,Achievement,2024-07-06
91.23,Achievement,2024-01-03
76.38,Aptitude,2023-12-28
45.18,Placement,2024-10-04
72.99,Aptitude,2024-04-04
60.55,Placement,2024-08-16
71.44,Achievement,2023-12-29
79.45,Placement,2023-11-13
